基于隐式神经表示和预热状态空间模型的语义分割
摘 要

语义分割作为计算机视觉领域的核心任务之一，旨在对图像中的每个像素进行分类，实现像素级别的密集语义解析。随着深度学习技术的快速发展，基于深度学习方法的语义分割模型在精度和效率上取得了显著突破，已被广泛应用于自动驾驶、场景理解、医学影像分析和遥感地物识别等现实场景。然而，区域边界的分割精度优化和复杂区域的语义一致性等问题仍是当前语义分割技术面临的重要挑战。
本文针对当前语义分割方法中上采样解码过程导致边缘模糊、复杂区域语义一致性差等问题，提出了基于隐式神经表示和预热状态空间模型的改进语义分割算法。研究内容主要包括：
（1）针对上采样解码器在恢复高分辨率特征的过程中会影响类间边界分割精度的问题，将隐式神经表示方法引入到语义分割方法，提出基于查询的解码器。根据语义分割任务的特点，提出语义分割的隐式神经表示范式，通过多尺度特征信息和位置信息进行预测结果的查询，来提高类间边界的分割精度。
（2）针对语义分割这一像素级密集预测任务的要求，对隐式神经表示的输入信息进行进一步强化，提出了隐式神经表示的信息增强模块。该模块通过可变形融合模块完成逐坐标的上下文信息提取来强化特征信息，并生成上下文的注意偏移信号，再通过位置编码模块对注意偏移信号进行编码，生成增强的位置信息。根据强化的特征信息和位置信息，隐式神经表示方法能够用查询的方式完成解码，从而有效改善边缘模糊问题。
（3）为了进一步提高复杂区域的分割效果和语义区域的一致性，引入状态空间模型来利用图像的全局信息，并进一步设计一种预热机制来聚合图像中的类与特征间关系上下文，提出了预热状态空间模型。通过粗分割图对特征进行增强，并将经过粗分割图辅助增强后的特征输入给状态空间模型，来提前建立对关键上下文的关注，从而提高复杂区域的语义一致性。
（4）针对预热机制过程中多次重复输入导致模型对特定信息产生偏好的问题，提出信息补偿模块来恢复原特征图中的语义信息。该模块由局部提取模块、全局提取模块和补偿模块构成，通过提取模块从原特征图中提取对应语义信息，并通过补偿模块将其聚合至输出特征图，来补偿丢失的部分信息，改善分割精度。
本文在Cityscapes数据集和ADE20K数据集上进行了广泛的实验，结果表明本方法的分割精度相较于同类型算法在两个数据集上均有一定提升。其中，基于隐式神经表示的语义分割方法在Cityscapes数据集上达到了96.54%的PA和80.76%的mIoU，在ADE20K数据集上达到了81.03%的PA和44.04%的mIoU；而在组合了基于预热状态空间模型的语义分割方法后，分割精度进一步提升到了96.67%的PA和81.79%的mIoU，以及81.36%的PA和46.25%的mIoU。实验证明本文的方法能够有效解决边缘模糊问题，并提高语义区域的一致性，具有较好的实际应用价值。

关键词：语义分割；隐式神经表示；状态空间模型；多尺度融合；上下文聚合


 
 SEMANTIC SEGMENTATION BASED ON       IMPLICIT NEURAL REPRESENTATION AND PREHEATING STATE SPACE MODEL
ABSTRACT

As one of the core tasks in computer vision, semantic segmentation aims to assign a semantic label to each pixel in an image, thereby achieving dense, pixel-level understanding. With the rapid development of deep learning techniques, semantic segmentation models have made significant progress in both accuracy and efficiency, and have been widely applied in real-world scenarios such as autonomous driving, scene understanding, medical image analysis, and remote sensing. However, critical challenges remain in current semantic segmentation task, including imprecise delineation of region boundaries and inconsistent semantic predictions in complex areas. 
This thesis proposes an improved semantic segmentation algorithm based on Implicit Neural Representation (INR) and preheating State Space Model (SSM) to address issues such as edge blurring caused by upsampling decoding processes and poor semantic consistency in complex regions. The main contributions are as follows:
(1) To mitigate the impact of upsampling decoders on inter-class boundary accuracy during high-resolution feature recovery, this thesis introduces INR into the semantic segmentation and proposes a query-based decoder. By designing a novel INR paradigm tailored for semantic segmentation, the model performs pixel-wise predictions through queries based on multi-scale features and positional encodings, effectively improving boundary precision.
(2) To address the requirements of pixel-wise dense prediction tasks in semantic segmentation, this thesis proposes an information enhancement module for INR to further reinforce input features. The module employs a deformable fusion submodule to perform coordinate-based contextual feature extraction, thereby enhancing feature representations while generating attention offset signals. These signals are subsequently encoded by a position encoding submodule to produce augmented position information. By integrating the refined feature and position information, the INR-based framework achieves decoding through query-driven inference, effectively mitigating edge blurring.
(3) To improve segmentation performance in complex regions and enhance semantic consistency, this thesis integrates a SSM to capture global context. A preheating mechanism is designed to guide the SSM by injecting class-feature relational context extracted from coarse segmentation maps. This allows the model to establish early focus on critical contextual cues.
(4) To counteract the model’s bias toward specific information caused by repeated inputs during the preheating process, this thesis proposes an information compensation module. This module comprises the local extraction submodule, the global extraction submodule, and the compensation submodule. It retrieves semantic information from the original feature maps through corresponding extraction and integrates it into the output features, thereby compensating for lost information and refining segmentation accuracy.
Extensive experiments are conducted on the Cityscapes and ADE20K benchmarks. The proposed INR-based segmentation method achieves 96.54% PA and 80.76% mIoU on Cityscapes, and 81.03% PA and 44.04% mIoU on ADE20K. With the integration of the preheating SSM method, performance further improves to 96.67% PA and 81.79% mIoU on Cityscapes, and 81.36% PA and 46.25% mIoU on ADE20K. These results demonstrate that the proposed method effectively addresses edge blurring and semantic inconsistency, and exhibits strong potential for practical deployment.


Nuo Chen
Supervised by: Shaoyu Wang


KEY WORDS: Semantic segmentation, Implicit neural representation, State space model, Multi-scale fusion, Context aggregation



 

目录

摘 要	I
因此，隐式神经表示将被描述为一个关于特征和位置信息的基于坐标的函数，样本的特征向量被视作低维特征空间的特征，隐式表示被视为历史语义库。整个预测过程可以看作是一个查询操作，它在历史语义库中搜索与样本特征匹配的预测结果。然而，作为像素级任务，语义分割显然无法通过单像素的信息进行准确的推理预测，这需要对信息进一步强化。本文提出了适用于语义分割任务的隐式神经表示信息增强模块（Information Enhancement Module, IEM），其中包括了可变形融合（Deformable Fusion, DF）模块和小波位置编码（Position Encoding, PE）两部分，来获得强化的上下文特征信息和位置关注信息。
隐式神经表示的信息增强模块
信息增强模块的框架
信息增强模块主要由两部分组成，如图3-3所示，分为（a）部分的可变形融合模块和（b）部分的位置编码模块。前者利用逐通道的可变形核来提取每个坐标的上下文信息，生成精炼的特征向量和注意偏移量。后者是相对于位置信息的模块，其对二维位置信息进行编码，并利用位置编码核来生成增强的位置关注信息。这两个模块的输出将被拼接作为隐式查询函数的输入。
 
图3-3 信息增强模块的结构
Fig 3-3 Structure of the information enhancement module

根据公式（3-2），隐式查询函数的输入仅包含由特征向量生成的上下文特征和位置信息。因此，提高特征向量的质量是提高隐式神经表示查询效果的主要挑战之一。对于原始特征向量，本文采用特征关注操作来自适应地加权特征，强化更有利于查询的特征，抑制相反特征。特征关注的范式为：
█(V_ada=f_FF (V_ori ) V_ori#(3-3) )
其中V_ori,V_ada  ∈ R^(C_k×H_k×W_k )表示原始特征向量（输入）和自适应特征向量（输出），而f_FF (⋅)表示只使用原始特征向量本身来更新权重的特征关注函数。通过特征关注操作，特征向量的每个通道根据整体受到了不同的关注，从而使后续的特征操作得到增强。
可变形融合模块
隐式神经表示的基于坐标的特征允许多尺度特征向量并行处理，这需要设计一种采样函数φ(⋅,⋅)其满足∀V∈R^(C_k×H_k×W_k ),∀X∈R^(H_1×W_1 )⇒φ(V,X)∈R^(C_k×H_1×W_1 )，最直接的方法是从(H_k,W_k )的图中采样最近邻居的(H_1,W_1 )点。之前的工作[61]提出在超分辨率任务中使用双线性插值来实现φ(⋅,⋅)，并将与最近邻居的相对位置作为隐式神经表示的位置信号输入。受此启发，本文改进了采样过程，使特征向量能够自适应地聚合上下文信息。
本文设计了可变形融合算法来实现采样函数φ(⋅,⋅)，该算法包括三个步骤：1） 为(H_1,W_1 )尺寸的坐标图生成可变形核；2）将可变形核的对应值与输入特征向量V_ada对应值融合，生成逐通道的采样值V_ref；3）将可变形核的偏移量融合为注意偏移信号S_att。
对于一个尺寸为S_D的可变形核D，其有可用的位置(i,j)∈D，此时可变形偏移p_(i,j)由核的固定偏移量δ_(i,j)={(i,j)}和生成偏移量Δ_(i,j)=f_gen (V_ada,x)_(i,j)组成，即p_(i,j)=δ_(i,j)+Δ_(i,j)，其中x∈X且f_gen (⋅)表示生成偏移量的生成函数。该可变形偏移表示该点(i,j)对各通道上下文的兴趣偏移，这构成了本文模型中位置信号的基础。根据可变形偏移，每个位置的特征向量更新如下：
█(V_ref^x=∑_((i,j)∈D)▒〖w_(i,j)^x⋅f_sam (V_ada,x+p_(i,j)^x )  〗#(3-4) )
其中的上标x表示它是在点x处对应的可变形核参数，w_(i,j)^x表示位置(i,j)处对应的权重，f_sam (V_ada,x+p_(i,j)^x )表示在点(x+p_(i,j)^x )处从特征向量V_ada中采样的输出值。由于需要从低分辨率特征向量中采样高分辨率，模型将从V_ada中用双线性插值来填补低到高分辨率时的缺失值。
同时，根据可变形核生成每个点x∈X的注意偏移信号：
█(S_att^x=∑_((i,j)∈D)▒p_(i,j)^x   #(3-5) )
它代表了可变形核在各点上由上下文注意偏好引起的局部关注。一个点的注意偏移信号是一个二维的位置关注信息，其表示在隐式查询该点时影响注意力的上下文的相对位置。从数值的角度看，它也可以被看做一个矢量，其方向表示注意方向，大小表示注意程度。
通过这种方式，采样函数φ(⋅,⋅)可以表示为φ(V_ada,X)={V_ref^x,S_att^x  | x∈X}。至此，模型生成了上下文特征和注意偏移信号，来提高特征信息和位置信息输入到隐式查询函数的质量。
小波位置编码模块
先前的研究[60, 69, 70]表明，神经网络在学习高频信号输入时表现不佳。这与实验结果一致，即当直接向神经网络提供二维坐标向量时，网络难以有效地拟合隐式查询函数。频谱偏差理论[71]表明，随着数据流形复杂度的增加，学习更高频的信号会更容易，为此本节引入了位置编码。对于注意偏移信号，使用位置编码函数f_PE来获得增强信号S_enh=f_PE (S_att )。
与常规的正弦波函数编码不同，本节使用小波函数来对位置信息进行编码。实验表明，用多个小波拟合的非稳态信号相比稳态信号能让神经网络更好地拟合位置信息的特征。此外，为了使函数具有更广泛的微调空间和更合理的编码效果，参考前人的工作[72]，设计了以下形式的复Morlet小波核：
█(f_PE (s)=1/√a e^2iπωs e^((-4 ln⁡〖(2) s^2 〗)/h^2 )#(3-6) )
其中s=(s ̂-b)/a，s ̂是S_att上的一个二维坐标，a是小波的缩放参数，b是小波的平移参数，ω是小波正弦部分的频率，h是半峰全宽，用来描述高斯部分的高斯宽度。简而言之，小波函数被表示为了特定频率的正弦函数和高斯函数的乘积，通过移动和缩放来扩大模拟信号位置的范围。
初始情况下，为了将二维的注意偏移映射为M维的增强信号，默认设置ω_j=μ log_M⁡(j)，其中j∈{1,…,M}，μ为频率的缩放因子，来获得范围为[0,μ]的M维位置编码频率。所有参数的初始化分别为M=12，h=1，对应第k层的μ_k∈{16,16,4,4}，a=1和b=0。对于小波函数的正弦部分，实验将采用同相和正交的M个频率的正弦函数来对两个坐标维度进行处理，从而获得S_enh∈R^(C_PE×H_1×W_1 )  (C_PE=4M)。结合原始输入S_att和函数输出S_enh，位置信号被从R^(2×H_1×W_1 )映射为R^((C_PE+2)×H_1×W_1 )，从而得到模拟的增强位置信号。
基于隐式神经表示的语义分割框架
基于多尺度融合的隐式神经表示解码器和信息增强模块，本章提出基于隐式神经表示的语义分割框架，称为隐式表示查询网络（Implicit Representation Querying Network, IRQNet），如图3-4所示。整个网络结构主要由主干网络、信息增强模块和隐式查询函数组成，主干网络负责提取出不同尺度的图像特征信息，信息增强用于从特征中得到隐式神经表示需要的特征信息和位置信息，隐式查询函数负责将特征信息和位置信息映射为目标的标签输出。
 
图3-4 基于隐式神经表示的语义分割框架
Fig 3-4 Semantic segmentation framework based on implicit neural representation

整个网络的分割流程如下：
（1）将图像输入主干网络HRNet中，经过一系列特征提取操作后得到四个尺度的特征图，其中最高层的特征图尺寸为原图尺寸的1/4 ，尺寸逐层减少1/2，通道数逐层增加1/2。
（2）将每个尺度的特征图分别输入对应尺度的信息增强模块中，通过可变形融合和位置编码操作后，得到与最高层的特征图相同尺寸的特征信息和位置信息，用于隐式神经表示的函数拟合。
（3）将所有信息拼接后输入隐式查询函数中，通过MLP实现隐式神经表示的函数拟合，得到预测分割图，将分割图进行4倍上采样后得到原图大小的最终分割预测结果。
实验与分析
实验数据
本文采用Cityscapes[73]数据集和ADE20K[74]数据集进行实验，如图3-5所示，其中图3-6(a)来自于Cityscapes数据集，图3-6(b)来自于ADE20K数据集，第一行和第二行图片分别表示输入图像和对应的标签图。
 
(a) Cityscapes数据集样例	(b) ADE20K数据集样例
(a) Sample of Cityscapes dataset	(b) Sample of ADE20K dataset
图3-5 Cityscapes数据集和ADE20K数据集样本示例
Fig 3-5 Samples of Cityscapes dataset and ADE20K dataset
评价指标
在深度学习中，为了对不同模型的性能进行比较，从而量化模型在应用于特定任务时的效果，通常会选择公认有效的评价指标作为衡量标准。由于不同评价指标在评价时的侧重点不同，不同任务对于模型预测的需求也不同，例如训练时间、参数量和准确率等因素，因此选择一个合适的评价指标至关重要。本文选定的评价指标为像素精度（Pixel Accuracy, PA）和平均交并比（mean Intersection over Union, mIoU），并以mIoU为主要评价指标。
在进行语义分割结果评价时，通常会将预测出的结果分为四个部分：真阳性（True Positive, TP）、假阳性（False Positive, FP）、真阴性（True Negative, TN）和假阴性（False Negative, FN）。其中，阳性表示目标标签部分，阴性表示非目标标签部分。
PA计算的是标记正确的像素占总像素的比例，这个比例等同于TP、TN之和比TP、FP、TN、FN之和，即表示为：
█(PA=(TP+TN)/(TP+FP+TN+FN)#(3-7) )
IoU计算的是真实值集合和预测值集合的交集和并集之比，这个比例等同于TP比TP、FP、FN之和，即表示为：
█(IoU=TP/(TP+FP+FN)#(3-8) )
	而mIoU则表示为在所有类上的IoU的平均值。
	为了评价方法在分割结果边缘的效果，本章引入了额外的评价指标，边缘F1分数（Boundary F-Score, BF-Score）[75]。BF-Score是一种基于轮廓的分割方法，它是对mIoU的一种补充，用于量化分割边缘附近的精度。对于二值化后的真实值分割图B_gt^c和预测分割图B_ps^c而言，在距离误差容忍度t下的第c类准确率P^c和召回率R^c分别为：
█(█(P^c=1/|B_ps |  ∑_(z∈B_ps^c)▒⟦d(z,B_gt^c )<t⟧ #@R^c=1/|B_gt |  ∑_(z∈B_gt^c)▒⟦d(z,B_ps^c )<t⟧ )#(3-9) )
	其中d(⋅)是欧氏距离，⟦⋅⟧是艾佛森括号。此时，第c类的BF-Score就被定义为：
█(F^c=(2⋅P^c⋅R^c)/(P^c+R^c )#(3-10) )
	每张图像的BF-Score将由所有类别的F^c进行平均得到。简而言之，BF-Score是每个类的真实轮廓和预测轮廓在一定距离误差容忍度下匹配像素的F1分数。
实验设置
本文使用的实验环境为Ubuntu20.04系统，编程语言为Python 3.9，深度学习框架为PyTorch 1.13.0，一共使用四张NVIDIA GeForce RTX 3090 显卡，来完成本文方法和对比方法的实现，分别都是24G的显存。本文用从ImageNet[76]中初始化的HRNet[21]作为主干网络。对于训练时的最大迭代次数iter_max和当前迭代次数，使用因子为1-(iter/(iter_max  ))^power的Poly学习率策略来动态调整学习率大小，并设置power=0.9。在训练期间，网络在末端使用一个交叉熵函数作为损失函数。在数据增强中，本文对训练图像施加随机缩放，随机裁剪，随机水平翻转和光度失真，对验证图像应用随机缩放，随机裁剪和随机水平翻转。
对于Cityscapes数据集，本文使用初始学习率为0.01，动量为0.9，权重衰减为0.0005的SGD优化器。设置批大小为8，训练迭代次数为80K，图像被随机裁剪至512×1024的尺寸。
对于ADE20K数据集，本文使用初始学习率为0.02，动量为0.9，权重衰减为0.0001的SGD优化器。设置批大小为16，训练迭代次数为160K，图像被随机裁剪至512×512的尺寸。
消融实验
为了验证各子模块的有效性，本文在Cityscapes数据集上进行了消融实验，分别对可变形融合模块和位置编码模块的使用效果进行对比，并根据实验结构探索了隐式查询函数和小波位置编码核的最优结构。
表3-1 可变形融合模块和位置编码模块的消融实验
Table 3-1 Ablation study of deformable fusion module and position encoding module
方法	DF	PE	PA(%)	mIoU(%)
IRQNet			96.45	80.02
	√		96.48	80.45
		√	96.48	80.35
	√	√	96.54	80.76
表3-1展示了分别添加可变形融合模块和位置编码模块以及同时添加这两个模块后在Cityscapes数据集上的分割精度，可以看出可变形融合模块和位置编码模块均对分割效果的提升起到了不同程度的作用。从实验中可以看到，只添加可变形融合模块达到了96.48%的PA和80.45%的mIoU，只添加位置编码模块达到了96.48%的PA和80.35%的mIoU，这两种情况下的分割精度均高于不添加任何模块时的情况，证明了可变形融合模块和位置编码模块的有效性。同时加入可变形融合模块和位置编码模块后分割精度则进一步来到了96.54%的PA和80.76%的mIoU，证明了信息增强模块整体对隐式神经表示拟合的积极效果。
表3-2 不同隐式查询函数结构的比较实验
Table 3-2 Comparison of different implicit querying function structures 
MLP层数	MLP节点数	PA(%)	mIoU(%)
3	{512, 256, 256}	96.42	80.54
3	{1024, 512, 256}	96.54	80.76
4	{512, 256, 256, 256}	96.51	80.55
4	{512, 512, 256, 256}	96.49	80.55
为了评估不同的MLP隐藏层结构在解码器中拟合隐式查询函数的效果，表3-2比较了不同隐藏层设置下的模型表现。由于设置组合过多，该表选取了表现接近于最好结构的几个实验结果用于展示，其中效果最好的结构为3层的{1024, 512, 256}结构，过于复杂或过于简单的结构都会影响模型的效果，因此本文选择了该隐藏层结构作为最终结构。 
表3-3 不同小波位置编码核的比较实验
Table 3-3 Comparison of different wavelet position encoding kernels 
h	μ	PA(%)	mIoU(%)
1	{2, 4, 8, 16}	96.22	79.54
1	{4, 4, 16, 16}	96.36	80.39
1	{16, 8, 4, 2}	96.31	79.54
1	{16, 16, 4, 4}	96.54	80.76
0.5	{16, 16, 4, 4}	96.47	80.52
2	{16, 16, 4, 4}	96.43	80.41
4	{16, 16, 4, 4}	96.15	79.30
	表3-3比较了不同的小波位置编码核的结果。本文对公式3-6中小波位置编码核中的两个关键参数，半峰全宽h和正弦部分频率的缩放因子μ进行了研究。实验表明，在位置编码中，半峰全宽和正弦频率都存在局部最优，本文将其归因于不同层神经网络对位置信号的潜在偏好。根据实验结果，本文选择了h=1,μ_k∈{16,16,4,4}作为位置编码核的最终结构。
对比实验
为了进一步验证本章提出的网络IRQNet的有效性，本节将其性能与其他同类型模型进行比较，其中包括基于CNN的方法、上采样解码方法和隐式神经表示方法三类。
表3-4 与基于CNN的方法的对比实验
Table 3-4 Comparison experiments with CNN-based methods
方法	主干网络	Cityscapes	ADE20K
		PA(%)	mIoU(%)	PA(%)	mIoU(%)
HRNet	HRNet-w32	96.45	80.01	80.23	41.93
ResNeSt	ResNet-50	96.13	77.97	80.37	42.72
PIDNet	PIDNet-L	96.15	78.14	80.28	41.62
FADC	ResNet-50	96.47	80.63	80.99	43.56
IRQNet	HRNet-w32	96.54	80.76	81.03	44.04
表3-4显示了IRQNet与HRNet[21]、ResNeSt[77]、PIDNet[78]和FADC[79]方法在Cityscapes和ADE20K数据集上的性能比较。可以看到IRQNet在Cityscapes数据集上取得了96.54%的PA和80.76%的mIoU，在ADE20K数据集上取得了81.03%的PA和44.04%的mIoU，相对于基线模型HRNet在主要评价指标mIoU上分别提升了0.75%和2.11%。这说明本文的方法一定程度上提升了整体的分割精度，具备和先进CNN方法相近的效果。
表3-5 与上采样解码方法的对比实验
Table 3-5 Comparison experiments with upsampling methods
方法	主干网络	Cityscapes	ADE20K
		PA(%)	mIoU(%)	PA(%)	mIoU(%)
CARAFE	ResNet-50	95.91	77.27	79.62	40.75
CARAFE*	HRNet-w32	96.37	79.65	80.45	42.20
AlignSeg	ResNet-50	95.89	76.63	78.71	39.27
AlignSeg*	HRNet-w32	96.46	79.98	79.96	40.54
IRQNet	HRNet-w32	96.54	80.76	81.03	44.04
表3-5展示了IRQNet与上采样解码方法CARAFE[80]和AlignSeg[81]的性能比较，其中带*号的方法表示本文使用HRNet-w32作为主干网络对其进行了改良，从而得到更好的分割效果。从实验数据中可以看到，本文的查询解码方法优于从上采样解码进行改良的各项方法。
表3-6 与隐式神经表示方法的对比实验
Table 3-6 Comparison experiments with implicit neural representation methods
方法	主干网络	Cityscapes	ADE20K
		PA(%)	mIoU(%)	PA(%)	mIoU(%)
PointRend	ResNet-50	95.94	75.82	77.93	37.98
PointRend*	HRNet-w32	96.49	80.73	80.33	42.13
IFA	ResNet-50	95.41	70.17	75.93	33.64
IFA*	HRNet-w32	96.50	79.76	80.40	41.87
IRQNet	HRNet-w32	96.54	80.76	81.03	44.04
表3-6显示了IRQNet与隐式神经表示方法PointRend[63]和IFA[62]的性能比较。其中，PointRend的底层原理与隐式神经表示相一致，而IFA则直接使用了隐式神经表示用于特征图的对齐，二者是将隐式神经表示应用于语义分割任务的早期尝试。本文提出了一种将隐式神经表示应用于隐式神经表示的范式，对整体流程进行了细致的调整，因此拥有更好的效果。
表3-7 对边缘分割的对比实验
Table 3-7 Comparison experiments of boundary segmentation results
距离误差容忍度
(px)	Cityscapes BF-Score(%)	ADE20K BF-Score(%)
	HRNet	IRQNet	HRNet	IRQNet
1	12.38	12.71	6.60	6.98
3	49.48	49.97	27.72	29.66
5	58.66	58.94	35.18	37.37
为了进一步证明本章提出的方法在分割结果边缘的改进效果，本文引入了BF-Score来对边缘预测效果进行评估。表3-7展示了IRQNet和基线模型HRNet的边缘分割效果对比。根据距离误差容忍度的定义，本文选取了不同的像素（pixel, px）误差，其中包括1px、3px和5px的情况。可以看到，在三种像素误差状况下，本文的方法均有更好的边缘表现，证明了方法在解决边缘模糊问题上的效果。
实验结果可视化
 
图3-6 不同方法在Cityscapes数据集上的可视化结果
Fig 3-6 Visualization results of different models on Cityscapes dataset

 
图3-7 不同方法在ADE20K数据集上的可视化结果
Fig 3-7 Visualization results of different models on ADE20K dataset
本节对HRNet和IRQNet的部分实验结果进行了可视化，以此来更直观地对比方法效果。Cityscapes数据集和ADE20K数据集的可视化结果如图3-6和图3-7所示，从左到右依次为原图、HRNet、IRQNet和真实值的分割图。本节使用红色圆圈来指出在语义分割中容易被误分类的挑战性区域。在IRQNet的分割结果中，小物体对象的类间边界更加清晰，如图3-6中第一行被“车”标签包围的“杆子”标签和第二行被“植物”标签包围的“杆子”标签，以及图3-7中第一行被“道路”标签包围的“草地”标签和第二行被“阶梯”标签包围的“栏杆”标签。同时，受周围大区域影响的小区域的分割边界也更加清晰，如图3-6中第三行的“天空”标签和“建筑物”标签，以及图3-7中第三行的“台灯”标签和“桌子”标签。这证实了查询方法相对于上采样方法更准确的类间边界预测能力，其显著增强了模型对目标区域的判别能力，提高了语义的一致性。
本章小结
本章针对语义分割过程中上采样解码对类间边界分割精度的影响问题，提出了一种基于隐式神经表示的语义分割方法，通过查询解码而非上采样的方式映射得到语义分割的结果。为了更好地结合隐式神经表示和语义分割任务的特性，本章提出了应用于语义分割任务的隐式神经表示范式，并设计了信息增强模块来提高输入信息的效果，其中可变形融合模块用于从特征图上下文中提取特征信息并融合得到上下文位置关注信息，小波位置编码模块用于进一步强化位置信息的效果。为了验证本章的方法在提升语义分割的精度和缓解边缘模糊问题方面的效果，分别在Cityscapes数据集和ADE20K数据集上进行了消融实验、对比实验，并对实验结果进行了可视化分析。


 
 基于预热状态空间模型的语义分割方法
在上一章中，本文提出了多尺度融合的隐式神经表示解码器来解决上采样解码过程中存在的边缘模糊问题，同时提出了一个信息增强模块来提高隐式神经表示在语义分割任务中的效果。然而，在特征信息和位置信息生成的过程中，网络只使用了特征图的局部上下文，而没有考虑自然图像中丰富的全局关联信息，这一定程度上影响了在图像上复杂区域的分割效果和语义区域的一致性。在本章中，为了进一步利用图像中的全局信息，提取图像中的长距离依赖，提出了一种预热的状态空间模型，通过提取并预输入类与特征间关系的上下文，来实现状态空间模型的上下文信息聚合。除此之外，为了缓解重复输入导致的网络偏好，本章设计了一种信息补偿模块来提取并恢复丢失的部分信息。
预热状态空间模型
状态空间模型在长序列建模方面展现出了惊人的潜力。与近年来流行的Transformer模型的二次复杂度相比，状态空间模型方法以线性复杂度实现了有效的序列建模。与此同时，相对于线性注意力等效果较差的线性复杂度序列模型而言，状态空间模型方法还具备出色的效果。这使其成为了自然语言处理和计算机视觉领域备受关注的新型架构。
在计算机视觉领域中，序列模型通常会将图像或特征划分为等尺寸的块，来进行序列建模计算。在Transformer架构中，计算会逐元素地学习当前块与其他块之间的关系。而在状态空间模型中，计算会将逐步地更新模型中的隐状态，并使用隐状态来生成预测结果。这种状态更新的过程通常是单向的，因此许多方法会选择使用多个方向的序列化方法来保证序列语义的完整性，例如VMamba[82]和PlainMamba[83]。
目前的状态空间模型研究主要集中于在块序列中建模长距离依赖，却忽视了图像信息中丰富的上下文信息。为了解决这个问题，本节提出了一种预热机制，将主干网络输出的粗分割图用于增强特征图中的语义信息，并在类上下文和特征之间建立一个关系矩阵。通过将经过粗分割辅助增强的特征提供给状态空间模型，来让其提前建立对重点上下文信息的关注。
图4-1展示了粗分割辅助特征图的生成流程。对于粗分割图M_c而言，首先通过缩放操作得到与特征图相同大小的粗分割图，然后通过线性层和Softmax操作得到像素属于某一类的概率，最后和特征图在像素维度进行矩阵乘法，来得到类与特征之间的关系矩阵M_r。接下来采用交叉注意力方法，先将关系矩阵与特征图进行对应投影和矩阵乘法，得到像素与类区域间的依赖关系，再进行缩放和Softmax操作，将该依赖关系注入类与特征的关系矩阵中，从而得到受到了粗分割图中像素和类关系信息辅助增强后的特征图R_CSA。
 
图4-1 粗分割辅助特征图的生成流程
Fig 4-1 Generation process of coarse-segmentation-assistance feature map

	生成的粗分割辅助特征图R_CSA在维持特征的同时拥有了重要的上下文信息，被用于状态空间模型的预热中。之后，粗分割辅助特征图和原特征图将被依次输入到视觉状态空间（Visual State-Space, VSS）模型中，利用公式（2-7）中独立的参数A和D，以及依赖于输入的参数B、C和Δ来生成增强的输出特征R_VSS，如图4-2所示。值得注意的是，由于状态空间模型的四方向扫描策略和线性循环计算方法，这两个输入需要遵循相反的扫描序列顺序，来保证正确的长距离依赖建模。图4-2中的Reverse操作从输入中选择了相反的四组序列，其他操作则与纯VSS模型保持一致。
 
图4-2 预热状态空间模型的流程
Fig 4-2 Process of preheating state space model
信息补偿模块
预热机制使状态空间模型能够提前适应当前数据，从而提高建模的效果。然而，由于预热过程和多方向扫描的多次重复输入，状态空间模型会产生对辅助信息的偏好，从而不可避免地导致原特征中其他语义信息的丢失。为了解决这一问题，本节提出了信息补偿模块，其由局部补偿（Local Compensation, LC）模块和全局补偿（Global Compensation, GC）模块组成，来恢复特定的语义信息。每一个补偿模块均由对应的提取模块和相同的补偿模块构成。
局部提取模块
为了尽可能恢复局部丢失的信息，本节从原特征的多尺度局部信息出发，设计了一种简单有效的局部提取模块，如图4-3所示。其采用了5×5、9×9和13×13三种最大池化的多尺度结构，并将最大池化的结果和原特征拼接和映射，经过一个残差结构生成结果。通过多个池化核，该模块聚合了不同感受野的特征，有效地捕获了各种尺度的局部语义特征S_l。
 
图4-3 局部提取模块的流程
Fig 4-3 Process of local extraction module
全局提取模块
如图4-4所示，全局提取模块使用带相对位置编码的窗口注意力[84]来捕获全局上下文，并在窗口注意力后使用水平和垂直方向的条形卷积来捕捉邻近窗口之间的关系。对于本文设置的滑动窗口尺寸ws=8，水平和垂直方向的条形卷积分别拥有(ws,1)和(1,ws)尺寸的卷积核，以及(ws/2-1,0)和(0,ws/2-1)的填充。这些水平和垂直方向的卷积结果之和描述了二维的窗口间长距离依赖，从而表示特征图的全局语义信息S_g。
 
图4-4 全局提取模块的流程
Fig 4-4 Process of global extraction module
补偿模块
预热状态空间模型生成的特征图保留了丰富的类与特征的关系细节，但会由于重复的输入丢失其他语义信息。同时，上述的提取模块从元特征图中单独提取了充足的局部和全局信息。本节设计了一个简单的多头交叉注意模块来进行语义信息的补偿，计算过程如图4-5所示。对于特定的局部语义信息S_l或全局语义信息S_g，模块通过关系矩阵的形式将其融入特征R_VSS中，从而得到对应的局部补偿特征R_LC或全局补偿特征R_GC。最后，局部和全局补偿的输出将被拼接和投影，然后输入到IRQNet的解码器部分来得到最终输出。
 
图4-5 补偿模块的流程
Fig 4-5 Process of compensation module
基于预热状态空间模型的语义分割框架
